Alive, 12491500
Alive, 21960250
Alive, 21972000
Alive, 21983750
Alive, 21995500
Alive, 22007250
Alive, 22015000
Alive, 22022750
Alive, 22030750
Alive, 22038500
Alive, 22046250
Alive, 22054000
Alive, 22065750
Alive, 22077500
Alive, 22085250
Alive, 22097000
Alive, 22104750
Alive, 22112750
Alive, 22120500
Alive, 22128250
Alive, 22136000
Alive, 22147750
Alive, 22159500
Alive, 22167250
Alive, 22179000
Alive, 22190750
Alive, 22202750
Alive, 22214500
Alive, 22226000
Alive, 22233750
Alive, 22241500
Alive, 22253250
Alive, 22261000
Alive, 22269000
Alive, 22276750
Alive, 22284500
Alive, 22296250
Alive, 22304000
Alive, 22315750
Alive, 22323500
Alive, 22335250
Alive, 22347000
Alive, 22354750
Alive, 22366500
Alive, 22378250
Alive, 22386000
Alive, 22394000
Alive, 22401750
Alive, 22409500
Alive, 22417250
Alive, 22429000
Alive, 22437000
Alive, 22444750
Alive, 22452500
Alive, 22464250
Alive, 22472000
Alive, 22483750
Alive, 22491500
Alive, 22503250
Alive, 22515000
Alive, 22522750
Alive, 22530750
Alive, 22538500
Alive, 22546250
Alive, 22554000
Alive, 22565750
Alive, 22573750
Alive, 22581500
Alive, 22589250
Alive, 22597000
Alive, 22608750
Alive, 22616500
Alive, 22628250
Alive, 22636000
Alive, 22647750
Alive, 22655750
Alive, 22663500
Alive, 22671250
Alive, 22679000
Alive, 22686750
Alive, 22698500
Alive, 22710250
Alive, 22718000
Alive, 22726000
Alive, 22733750
Alive, 22741500
Alive, 22749500
Alive, 22757250
Alive, 22765000
Alive, 22772750
Alive, 22784500
Alive, 22796250
Alive, 22804250
Alive, 22815750
Alive, 22830000
Alive, 22839250
Alive, 22847000
Alive, 22855000
Alive, 22866500
Alive, 22874500
Alive, 22882250
Alive, 22890000
Alive, 22897750
Alive, 22909500
Alive, 22921250
Alive, 22929000
Alive, 22937000
Alive, 22944750
Alive, 22952500
Alive, 22960250
Alive, 22968250
Alive, 22979750
Alive, 22991500
Alive, 22999500
Alive, 23011000
Alive, 23019000
Alive, 23026750
Alive, 23034500
Alive, 23042250
Alive, 23054000
Alive, 23065750
Alive, 23077500
Alive, 23089250
Alive, 23097000
Alive, 23105000
Alive, 23116500
Alive, 23128250
Alive, 23136000
Alive, 23147750
Alive, 23155750
Alive, 23163500
Alive, 23171250
Alive, 23179000
Alive, 23190750
Alive, 23198500
Alive, 23210250
Alive, 23222000
Alive, 23229750
Alive, 23241500
Alive, 23253250
Alive, 23265000
Alive, 23272750
Alive, 23280500
Alive, 23288500
Alive, 23296250
Alive, 23304000
Alive, 23311750
Alive, 23319750
Alive, 23327500
Alive, 23335250
Alive, 23343250
Alive, 23351000
Alive, 23362750
Alive, 23374500
Alive, 23386000
Alive, 23397750
Alive, 23409500
Alive, 23421250
Alive, 23429000
Alive, 23440750
Alive, 23448500
Alive, 23460250
Alive, 23472000
Alive, 23479750
Alive, 23491500
Alive, 23503250
Alive, 23511250
Alive, 23522750
Alive, 23530750
Alive, 23538500
Alive, 23546250
Alive, 23554250
Alive, 23565750
Alive, 23573500
Alive, 23585250
Alive, 23593000
Alive, 23604750
Alive, 23612750
Alive, 23620500
Alive, 23628250
Alive, 23636000
Alive, 23644000
Alive, 23651750
Alive, 23659500
Alive, 23671250
Alive, 23679250
Alive, 23690750
Alive, 23698500
Alive, 23706500
Alive, 23714250
Alive, 23722000
Alive, 23733750
Alive, 23745500
Alive, 23757250
Alive, 23765000
Alive, 23772750
Alive, 23784500
Alive, 23796250
Alive, 23804000
Alive, 23815750
Alive, 23823500
Alive, 23835500
Alive, 23843250
Alive, 23851000
Alive, 23858750
Alive, 23866500
Alive, 23878250
Alive, 23886000
Alive, 23894000
Alive, 23901750
Alive, 23913500
Alive, 23921250
Alive, 23929000
Alive, 23940750
Alive, 23952500
Alive, 23964250
Alive, 23972000
Alive, 23980000
Alive, 23987750
Alive, 23995500
Alive, 24003250
Alive, 24015000
Alive, 24022750
Alive, 24030750
Alive, 24038500
Alive, 24046250
Alive, 24054000
Alive, 24065750
Alive, 24073500
Alive, 24081500
Alive, 24089250
Alive, 24101500
Alive, 24116750
Alive, 24128250
Alive, 24140000
Alive, 24151750
Alive, 24159500
Alive, 24167250
Alive, 24175250
Alive, 24183000
Alive, 24190750
Alive, 24198500
Alive, 24210250
Alive, 24218500
Alive, 24229750
Alive, 24241500
Alive, 24253250
Alive, 24261000
Alive, 24272750
Alive, 24280750
Alive, 24292250
Alive, 24304000
Alive, 24312000
Alive, 24319750
Alive, 24327500
Alive, 24335250
Alive, 24347000
Alive, 24354750
Alive, 24366500
Alive, 24378250
Alive, 24386000
Alive, 24397750
Alive, 24409500
Alive, 24417250
Alive, 24429000
Alive, 24440750
Alive, 24448500
Alive, 24456250
Alive, 24464250
Alive, 24472000
Alive, 24479750
Alive, 24487750
Alive, 24495500
Alive, 24503250
Alive, 24511000
Alive, 24522750
Alive, 24534500
Alive, 24546250
Alive, 24558000
Alive, 24565750
Alive, 24573500
Alive, 24585250
Alive, 24593250
Alive, 24601000
Alive, 24608750
Alive, 24620500
Alive, 24632250
Alive, 24640000
Alive, 24647750
Alive, 24659500
Alive, 24671250
Alive, 24683000
Alive, 24690750
Alive, 24702500
Alive, 24710250
Alive, 24718250
Alive, 24726000
Alive, 24733750
Alive, 24741500
Alive, 24749250
Alive, 24757250
Alive, 24765000
Alive, 24772750
Alive, 24780750
Alive, 24788500
Alive, 24796250
Alive, 24804000
Alive, 24811750
Alive, 24819750
Alive, 24827500
Alive, 24835250
Alive, 24847000
Alive, 24855000
Alive, 24866500
Alive, 24879750
Alive, 24890000
Alive, 24901750
Alive, 24909500
Alive, 24917250
Alive, 24929000
Alive, 24936750
Alive, 24944750
Alive, 24952500
Alive, 24960250
Alive, 24968250
Alive, 24976000
Alive, 24983750
Alive, 24995500
Alive, 25003250
Alive, 25011000
Alive, 25022750
Alive, 25030500
Alive, 25038500
Alive, 25046250
Alive, 25054000
Alive, 25065750
Alive, 25073500
Alive, 25085250
Alive, 25093250
Alive, 25101000
Alive, 25112750
Alive, 25120500
Alive, 25128250
Alive, 25136000
Alive, 25144000
Alive, 25151750
Alive, 25159500
Alive, 25167250
Alive, 25175250
Alive, 25183000
Alive, 25190750
Alive, 25198500
Alive, 25210250
Alive, 25222000
Alive, 25229750
Alive, 25241500
Alive, 25249250
Alive, 25257250
Alive, 25265000
Alive, 25272750
Alive, 25280500
Alive, 25288500
Alive, 25296250
Alive, 25304000
Alive, 25315750
Alive, 25327500
Alive, 25335250
Alive, 25343250
Alive, 25351000
Alive, 25358750
Alive, 25366500
Alive, 25374500
Alive, 25388250
Alive, 25401750
Alive, 25409500
Alive, 25417250
Alive, 25429000
Alive, 25437000
Alive, 25444750
Alive, 25452500
Alive, 25460250
Alive, 25472000
Alive, 25479750
Alive, 25491500
Alive, 25499500
Alive, 25507250
Alive, 25515000
Alive, 25522750
Alive, 25530750
Alive, 25542250
Alive, 25554000
Alive, 25561750
Alive, 25573500
Alive, 25581250
Alive, 25589250
Alive, 25597000
Alive, 25604750
Alive, 25612500
Alive, 25620500
Alive, 25628250
Alive, 25640000
Alive, 25647750
Alive, 25659500
Alive, 25671250
Alive, 25679000
Alive, 25690750
Alive, 25698500
Alive, 25710250
Alive, 25718000
Alive, 25726000
Alive, 25733750
Alive, 25741500
Alive, 25749250
Alive, 25761000
Alive, 25772750
Alive, 25780500
Alive, 25788500
Alive, 25796250
Alive, 25804000
Alive, 25815750
Alive, 25823500
Alive, 25835250
Alive, 25843250
Alive, 25851000
Alive, 25858750
Alive, 25866500
Alive, 25878250
Alive, 25890000
Alive, 25897750
Alive, 25905750
Alive, 25913500
Alive, 25921250
Alive, 25933000
Alive, 25940750
Alive, 25948500
Alive, 25956250
Alive, 25964250
Alive, 25972000
Alive, 25979750
Alive, 25987750
Alive, 25995500
Alive, 26003250
Alive, 26015000
Alive, 26022750
Alive, 26034500
Alive, 26042250
Alive, 26054000
Alive, 26062000
Alive, 26069750
Alive, 26077500
Alive, 26085250
Alive, 26097000
Alive, 26104750
Alive, 26116500
Alive, 26128250
Alive, 26140000
Alive, 26147750
Alive, 26155500
Alive, 26167250
Alive, 26175000
Alive, 26183000
Alive, 26190750
Alive, 26202500
Alive, 26210250
Alive, 26218250
Alive, 26229750
Alive, 26237500
Alive, 26245500
Alive, 26253250
Alive, 26261000
Alive, 26272750
Alive, 26280500
Alive, 26292250
Alive, 26300000
Alive, 26308000
Alive, 26315750
Alive, 26323500
Alive, 26331250
Alive, 26339250
Alive, 26347000
Alive, 26354750
Alive, 26362500
Alive, 26370500
Alive, 26378250
Alive, 26386000
Alive, 26397750
Alive, 26405500
Alive, 26417250
Alive, 26429000
Alive, 26437000
Alive, 26444750
Alive, 26452500
Alive, 26464250
Alive, 26472000
Alive, 26479750
Alive, 26491500
Alive, 26499500
Alive, 26507250
Alive, 26515000
Alive, 26522750
Alive, 26530500
Alive, 26538500
Alive, 26546250
Alive, 26554000
Alive, 26565750
Alive, 26577500
Alive, 26585250
Alive, 26593250
Alive, 26601000
Alive, 26608750
Alive, 26616500
Alive, 26628250
Alive, 26636000
Alive, 26644000
Alive, 26652000
Alive, 26660000
Alive, 26675250
Alive, 26683000
Alive, 26690750
Alive, 26698500
Alive, 26706500
Alive, 26714250
Alive, 26722000
Alive, 26729750
Alive, 26737750
Alive, 26745500
Alive, 26757250
Alive, 26765000
Alive, 26776750
Alive, 26784500
Alive, 26796250
Alive, 26808000
Alive, 26815750
Alive, 26823750
Alive, 26835250
Alive, 26847000
Alive, 26858750
Alive, 26866500
Alive, 26874250
Alive, 26886250
Alive, 26897750
Alive, 26909500
Alive, 26917250
Alive, 26925250
Alive, 26933000
Alive, 26940750
Alive, 26952500
Alive, 26960250
Alive, 26968250
Alive, 26976000
Alive, 26983750
Alive, 26991500
Alive, 27003250
Alive, 27011000
Alive, 27022750
Alive, 27030750
Alive, 27038500
Alive, 27046250
Alive, 27058000
Alive, 27069750
Alive, 27077500
Alive, 27085500
Alive, 27097000
Alive, 27108750
Alive, 27120500
Alive, 27128250
Alive, 27136250
Alive, 27147750
Alive, 27155500
Alive, 27167250
Alive, 27175250
Alive, 27183000
Alive, 27190750
Alive, 27198500
Alive, 27210250
Alive, 27222250
Alive, 27233750
Alive, 27241500
Alive, 27253250
Alive, 27261000
Alive, 27269000
Alive, 27276750
Alive, 27284500
Alive, 27292250
Alive, 27304000
Alive, 27315750
Alive, 27323750
Alive, 27335250
Alive, 27347000
Alive, 27355000
Alive, 27366500
Alive, 27378250
Alive, 27386250
Alive, 27397750
Alive, 27405750
Alive, 27413500
Alive, 27421250
Alive, 27429000
Alive, 27436750
Alive, 27448500
Alive, 27460250
Alive, 27468000
Alive, 27479750
Alive, 27491500
Alive, 27499750
Alive, 27511000
Alive, 27522750
Alive, 27534500
Alive, 27542250
Alive, 27554000
Alive, 27565750
Alive, 27573500
Alive, 27585250
Alive, 27593250
Alive, 27601000
Alive, 27608750
Alive, 27616500
Alive, 27624500
Alive, 27632250
Alive, 27640000
Alive, 27647750
Alive, 27659750
Alive, 27671250
Alive, 27679000
Alive, 27690750
Alive, 27698500
Alive, 27706500
Alive, 27714250
Alive, 27726000
Alive, 27733750
Alive, 27741500
Alive, 27749250
Alive, 27757250
Alive, 27765000
Alive, 27772750
Alive, 27780750
Alive, 27788500
Alive, 27796250
Alive, 27804000
Alive, 27812000
Alive, 27819750
Alive, 27827500
Alive, 27835250
Alive, 27843250
Alive, 27851000
Alive, 27858750
Alive, 27866500
Alive, 27878250
Alive, 27886000
Alive, 27897750
Alive, 27905750
Alive, 27913500
Alive, 27921250
Alive, 27933250
Alive, 27945750
Alive, 27960500
Alive, 27972000
Alive, 27979750
Alive, 27991500
Alive, 28003250
Alive, 28011250
Alive, 28022750
Alive, 28030500
Alive, 28042250
Alive, 28054000
Alive, 28062000
Alive, 28073750
Alive, 28085250
Alive, 28097000
Alive, 28108750
Alive, 28116750
Alive, 28128250
Alive, 28136250
Alive, 28147750
Alive, 28155750
Alive, 28163500
Alive, 28171250
Alive, 28179000
Alive, 28190750
Alive, 28202500
Alive, 28210250
Alive, 28218250
Alive, 28226000
Alive, 28233750
Alive, 28241500
Alive, 28253250
Alive, 28265000
Alive, 28272750
Alive, 28280750
Alive, 28288500
Alive, 28296250
Alive, 28304000
Alive, 28311750
Alive, 28323500
Alive, 28331500
Alive, 28339250
Alive, 28347000
Alive, 28354750
Alive, 28362750
Alive, 28370500
Alive, 28378250
Alive, 28386000
Alive, 28397750
Alive, 28405750
Alive, 28413500
Alive, 28421250
Alive, 28429000
Alive, 28440750
Alive, 28448750
Alive, 28460250
Alive, 28468250
Alive, 28476000
Alive, 28483750
Alive, 28491500
Alive, 28503250
Alive, 28511250
Alive, 28522750
Alive, 28530750
Alive, 28538500
Alive, 28546250
Alive, 28554000
Alive, 28565750
Alive, 28573500
Alive, 28585250
Alive, 28597000
Alive, 28604750
Alive, 28612750
Alive, 28620500
Alive, 28628250
Alive, 28636000
Alive, 28644000
Alive, 28651750
Alive, 28659500
Alive, 28667250
Alive, 28675250
Alive, 28683000
Alive, 28690750
Alive, 28702500
Alive, 28710500
Alive, 28722000
Alive, 28729750
Alive, 28741500
Alive, 28753250
Alive, 28761000
Alive, 28769000
Alive, 28776750
Alive, 28784500
Alive, 28792500
Alive, 28800250
Alive, 28808000
Alive, 28815750
Alive, 28823750
Alive, 28831500
Alive, 28839250
Alive, 28847000
Alive, 28858750
Alive, 28870500
Alive, 28878250
Alive, 28886000
Alive, 28894000
Alive, 28901750
Alive, 28909500
Alive, 28917250
Alive, 28925250
Alive, 28933000
Alive, 28940750
Alive, 28948500
Alive, 28956500
Alive, 28964250
Alive, 28976000
Alive, 28983750
Alive, 28991500
Alive, 29003250
Alive, 29015000
Alive, 29022750
Alive, 29034500
Alive, 29042250
Alive, 29054000
Alive, 29065750
Alive, 29077500
Alive, 29089250
Alive, 29097000
Alive, 29108750
Alive, 29116500
Alive, 29124500
Alive, 29136000
Alive, 29147750
Alive, 29159750
Alive, 29171250
Alive, 29179000
Alive, 29190750
Alive, 29198500
Alive, 29206500
Alive, 29225250
Alive, 29237750
Alive, 29245500
Alive, 29253250
Alive, 29261000
Alive, 29272750
Alive, 29280750
Alive, 29288500
Alive, 29296250
Alive, 29304000
Alive, 29315750
Alive, 29323750
Alive, 29335250
Alive, 29343000
Alive, 29351000
Alive, 29358750
Alive, 29366500
Alive, 29378250
Alive, 29390000
Alive, 29398000
Alive, 29409500
Alive, 29417500
Alive, 29429000
Alive, 29440750
Alive, 29448500
Alive, 29460250
Alive, 29472000
Alive, 29479750
Alive, 29491500
Alive, 29499250
Alive, 29507250
Alive, 29516750
Alive, 29526750
Alive, 29534500
Alive, 29546250
Alive, 29554000
Alive, 29561750
Alive, 29573500
Alive, 29581500
Alive, 29589250
Alive, 29597000
Alive, 29604750
Alive, 29616500
Alive, 29624250
Alive, 29636000
Alive, 29647750
Alive, 29655500
Alive, 29667500
Alive, 29679250
Alive, 29690750
Alive, 29698500
Alive, 29710250
Alive, 29718000
Alive, 29729750
Alive, 29741500
Alive, 29753250
Alive, 29765000
Alive, 29772750
Alive, 29784500
Alive, 29796250
Alive, 29804000
Alive, 29811750
Alive, 29819750
Alive, 29827500
Alive, 29839250
Alive, 29847000
Alive, 29854750
Alive, 29862750
Alive, 29870500
Alive, 29878250
Alive, 29886000
Alive, 29894000
Alive, 29901750
Alive, 29909500
Alive, 29921250
Alive, 29929000
Alive, 29940750
Alive, 29948750
Alive, 29960250
Alive, 29968000
Alive, 29976000
Alive, 29983750
Alive, 29991500
Alive, 30003250
Alive, 30011000
Alive, 30022750
Alive, 30030500
Alive, 30038500
Alive, 30046250
Alive, 30054250
Alive, 30065750
Alive, 30073750
Alive, 30081500
Alive, 30089250
Alive, 30097750
Alive, 30108750
Alive, 30120500
Alive, 30132250
Alive, 30140000
Alive, 30151750
Alive, 30159500
Alive, 30167500
Alive, 30179000
Alive, 30187000
Alive, 30194750
Alive, 30202500
Alive, 30210500
Alive, 30222000
Alive, 30229750
Alive, 30241500
Alive, 30253250
Alive, 30265000
Alive, 30273250
Alive, 30284750
Alive, 30296250
Alive, 30304000
Alive, 30315750
Alive, 30323500
Alive, 30331500
Alive, 30343000
Alive, 30351000
Alive, 30358750
Alive, 30366500
Alive, 30378250
Alive, 30386250
Alive, 30398000
Alive, 30409500
Alive, 30417500
Alive, 30429000
Alive, 30440750
Alive, 30448500
Alive, 30456500
Alive, 30464250
Alive, 30472000
Alive, 30479750
Alive, 30491500
Alive, 30504750
Alive, 30522750
Alive, 30530500
Alive, 30538500
Alive, 30546250
Alive, 30558000
Alive, 30565750
Alive, 30577500
Alive, 30585250
Alive, 30597000
Alive, 30608750
Alive, 30620500
Alive, 30632250
Alive, 30644000
Alive, 30651750
Alive, 30659750
Alive, 30671250
Alive, 30679000
Alive, 30690750
Alive, 30698500
Alive, 30706500
Alive, 30717250
Alive, 30726000
Alive, 30733750
Alive, 30741500
Alive, 30749500
Alive, 30757250
Alive, 30769000
Alive, 30780500
Alive, 30788500
Alive, 30796250
Alive, 30804000
Alive, 30815750
Alive, 30823500
Alive, 30835250
Alive, 30843250
Alive, 30851000
Alive, 30858750
Alive, 30866500
Alive, 30874500
Alive, 30886000
Alive, 30897750
Alive, 30909500
Alive, 30917500
Alive, 30925250
Alive, 30933000
Alive, 30940750
Alive, 30948500
Alive, 30956250
Alive, 30964250
Alive, 30972000
Alive, 30979750
Alive, 30987750
Alive, 30995500
Alive, 31007250
Alive, 31016750
Alive, 31026750
Alive, 31034500
Alive, 31046250
Alive, 31054000
Alive, 31065750
Alive, 31077500
Alive, 31089250
Alive, 31097000
Alive, 31108750
Alive, 31116500
Alive, 31128250
Alive, 31140000
Alive, 31148000
Alive, 31159750
Alive, 31171250
Alive, 31179000
Alive, 31187000
Alive, 31194750
Alive, 31202500
Alive, 31214250
Alive, 31226000
Alive, 31233750
Alive, 31241500
Alive, 31253250
Alive, 31261250
Alive, 31273750
Alive, 31284500
Alive, 31292250
Alive, 31300250
Alive, 31308000
Alive, 31315750
Alive, 31323500
Alive, 31331500
Alive, 31339250
Alive, 31347000
Alive, 31354750
Alive, 31362750
Alive, 31370500
Alive, 31382250
Alive, 31390000
Alive, 31397750
Alive, 31405500
Alive, 31413500
Alive, 31421250
Alive, 31429000
Alive, 31436750
Alive, 31444750
Alive, 31452500
Alive, 31460500
Alive, 31472250
Alive, 31483750
Alive, 31491500
Alive, 31503500
Alive, 31515000
